               total        used        free      shared  buff/cache   available
Mem:         3691156     1025736     2297284      188092      368136     2411940
Swap:        1845568           0     1845568
top - 02:26:48 up 45 min,  0 users,  load average: 3.37, 1.74, 0.94
Tasks: 295 total,   2 running, 288 sleeping,   0 stopped,   5 zombie
%Cpu(s): 11.3 us, 28.9 sy,  0.0 ni, 39.2 id, 19.6 wa,  0.0 hi,  1.0 si,  0.0 st
MiB Mem :   3604.6 total,   2242.1 free,   1002.3 used,    360.3 buff/cache
MiB Swap:   1802.3 total,   1802.3 free,      0.0 used.   2355.2 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
2026-01-16T02:26:48.929Z [CRASH_UPLOAD] [PID:16609]: starting minidump processing
2026-01-16T02:26:48.942Z processing_corename = 1768530407_core_prog_DobbyDaemon.signal_6.gz.tmp
2026-01-16T02:26:48.955Z core-shell core started pid : 16614
2026-01-16T02:26:49.174Z [CRASH_UPLOAD] [PID:16721]: starting coredump processing
2026-01-16T02:26:49.207Z [CRASH_UPLOAD] [PID:16721]: Check Network status count 1
2026-01-16T02:26:49.229Z [CRASH_UPLOAD] [PID:16721]: Route is Available break the loop
2026-01-16T02:26:49.248Z [CRASH_UPLOAD] [PID:16721]: IP acquistion completed, Testing the system time is received
2026-01-16T02:26:49.266Z [CRASH_UPLOAD] [PID:16721]: Received /tmp/stt_received flag
2026-01-16T02:26:49.307Z [CRASH_UPLOAD] [PID:16721]: Waiting for Coredump Completion
2026-01-16T02:26:53.409Z core-shell core created pid : 16614
2026-01-16T02:26:54.096Z [CRASH_UPLOAD] [PID:16609]: Check Network status count 1
2026-01-16T02:26:54.125Z [CRASH_UPLOAD] [PID:16609]: Route is Available break the loop
2026-01-16T02:26:54.154Z [CRASH_UPLOAD] [PID:16609]: IP acquistion completed, Testing the system time is received
2026-01-16T02:26:54.210Z [CRASH_UPLOAD] [PID:16609]: Received /tmp/stt_received flag
2026-01-16T02:26:54.255Z [CRASH_UPLOAD] [PID:16609]: Mac address is D4DACDCB2D79
2026-01-16T02:26:54.284Z [CRASH_UPLOAD] [PID:16609]: Cleanup minidump directory /opt/secure/minidumps
2026-01-16T02:26:54.310Z [CRASH_UPLOAD] [PID:16609]: Deleting unfinished files: 
2026-01-16T02:26:54.329Z [CRASH_UPLOAD] [PID:16609]: Deleting non-dump files : 
2026-01-16T02:26:54.354Z [CRASH_UPLOAD] [PID:16609]: Portal URL: crashportal.stb.r53.xcal.tv
2026-01-16T02:26:54.852Z [CRASH_UPLOAD] [PID:16609]: buildID is 7dacc377aa770fbbf2ccf2935c5b3d9be0e7fce2
2026-01-16T02:26:54.979Z [PID:16609]: [utils.sh] flushLogger is called
2026-01-16T02:26:55.122Z [CRASH_UPLOAD] [PID:16609]: Processing the crash telemetry info
2026-01-16T02:26:56.562Z [CRASH_UPLOAD] [PID:16609]: Process crashed = DobbyDaemon
2026-01-16T02:26:56.600Z [CRASH_UPLOAD] [PID:16609]: Crashed process log file(s): 
2026-01-16T02:26:56.615Z [CRASH_UPLOAD] [PID:16609]: Appname, Process_Crashed = 89536955, DobbyDaemon
2026-01-16T02:26:56.673Z [CRASH_UPLOAD] [PID:16609]: Size of the file: -rw-------    1 root     root        125688 Jan 16 02:26 macD4DACDCB2D79_dat2026-01-16-02-26-48_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp
2026-01-16T02:26:56.702Z [CRASH_UPLOAD] [PID:16609]: macD4DACDCB2D79_dat2026-01-16-02-26-48_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp
2026-01-16T02:26:56.718Z [CRASH_UPLOAD] [PID:16609]: version.txt
2026-01-16T02:26:56.734Z [CRASH_UPLOAD] [PID:16609]: tar: removing leading '/' from member names
2026-01-16T02:26:56.750Z [CRASH_UPLOAD] [PID:16609]: opt/logs/core_log.txt
2026-01-16T02:26:56.767Z [CRASH_UPLOAD] [PID:16609]: Success Compressing the files, macD4DACDCB2D79_dat2026-01-16-02-26-48_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz macD4DACDCB2D79_dat2026-01-16-02-26-48_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp version.txt /opt/logs/core_log.txt 
2026-01-16T02:26:57.548Z [CRASH_UPLOAD] [PID:16609]: Size of the compressed file: -rw-r--r--    1 root     root         25412 Jan 16 02:26 macD4DACDCB2D79_dat2026-01-16-02-26-48_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz
2026-01-16T02:26:57.580Z [CRASH_UPLOAD] [PID:16609]: Removing /opt/secure/minidumps/version.txt
2026-01-16T02:26:57.615Z [CRASH_UPLOAD] [PID:16609]: [INFO] : getPrivacyControlMode : Entering
2026-01-16T02:26:57.635Z [CRASH_UPLOAD] [PID:16609]: [WARN] : getPrivacyControlMode : WPEFrameworkSecurityUtility failed to get token; status = 127
2026-01-16T02:26:57.649Z [CRASH_UPLOAD] [PID:16609]: [WARN] : getPrivacyControlMode : WPEFrameworkSecurityUtility Token is empty
2026-01-16T02:26:58.042Z [CRASH_UPLOAD] [PID:16609]: [INFO] : getPrivacyControlMode : END : 2.0
2026-01-16T02:26:58.095Z [CRASH_UPLOAD] [PID:16609]: [/lib/rdk/uploadDumps.sh]: 1: minidump S3 Upload 
2026-01-16T02:26:58.203Z [CRASH_UPLOAD] [PID:16609]: DEBUG Original File Name : macD4DACDCB2D79_dat2026-01-16-02-26-48_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz
2026-01-16T02:26:58.217Z [CRASH_UPLOAD] [PID:16609]: DEBUG Value Required for Check : mac
2026-01-16T02:26:58.232Z [CRASH_UPLOAD] [PID:16609]: uploadToS3 macD4DACDCB2D79_dat2026-01-16-02-26-48_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz and partnerId=
2026-01-16T02:26:58.252Z [CRASH_UPLOAD] [PID:16609]: DEBUG minidump file timestamp (2,4) received to uploadToS3: 2026-01-16-02-26-48
2026-01-16T02:26:58.270Z [CRASH_UPLOAD] [PID:16609]: minidump file timestamp before upload: 2026-01-16-02-26-58
2026-01-16T02:26:58.291Z [CRASH_UPLOAD] [PID:16609]: DEBUG minidump file to be uploaded: macD4DACDCB2D79_dat2026-01-16-02-26-58_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz
2026-01-16T02:26:58.305Z [CRASH_UPLOAD] [PID:16609]: DEBUG Renaming the minidump file under /opt/secure/minidumps
2026-01-16T02:26:58.319Z [CRASH_UPLOAD] [PID:16609]: DEBUG mv /opt/secure/minidumps/macD4DACDCB2D79_dat2026-01-16-02-26-48_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz /opt/secure/minidumps/macD4DACDCB2D79_dat2026-01-16-02-26-58_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz
2026-01-16T02:26:58.341Z [CRASH_UPLOAD] [PID:16609]: DEBUG S3 File Name : macD4DACDCB2D79_dat2026-01-16-02-26-58_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz
2026-01-16T02:26:58.402Z [CRASH_UPLOAD] [PID:16609]: [/lib/rdk/uploadDumps.sh]: S3 Amazon Signing URL: https://ssr.ccp.xcal.tv/cgi-bin/upload_dump.cgi
2026-01-16T02:26:58.508Z [CRASH_UPLOAD] [PID:16609]: RFC_EncryptCloudUpload_Enable:
2026-01-16T02:26:58.524Z [CRASH_UPLOAD] [PID:16609]: mediaclient/SKXI11ADS MTLS Crashdump upload
2026-01-16T02:26:58.560Z [CRASH_UPLOAD] [PID:16609]: Overriding the S3 Amazon SIgning URL: https://ssr.xdp.eu-1.xcal.tv/cgi-bin/sky-upload_dump.cgi
2026-01-16T02:26:58.577Z [CRASH_UPLOAD] [PID:16609]: Using Xpki cert for CrashdumpUpload
2026-01-16T02:26:58.599Z [CRASH_UPLOAD] [PID:16609]: Device operational cert2 not supported for SKXI11ADS
2026-01-16T02:27:00.383Z [CRASH_UPLOAD] [PID:16609]: CURL_CMD: /usr/bin/curl --cert-type P12 --cert /opt/certs/devicecert_1.pk12<hidden key> -s --tlsv1.2 -o /tmp/signed_url_16609 -w "%{http_code} %{remote_ip}" --data-urlencode filename="macD4DACDCB2D79_dat2026-01-16-02-26-58_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz"                --data-urlencode firmwareVersion=SKXI11ADS_E040.000.00.8.4p1s1_PRODLOG                --data-urlencode env=prod                --data-urlencode model=SKXI11ADS                --data-urlencode type=minidump                                 https://ssr.xdp.eu-1.xcal.tv/cgi-bin/sky-upload_dump.cgi
2026-01-16T02:27:03.511Z [CRASH_UPLOAD] [PID:16609]: Curl Connected to ssr.xdp.eu-1.xcal.tv (184.120.34.124) port 
2026-01-16T02:27:03.530Z [CRASH_UPLOAD] [PID:16609]: [/lib/rdk/uploadDumps.sh]: Curl return code : 0, HTTP SIGN URL Response: 200
2026-01-16T02:27:03.577Z [CRASH_UPLOAD] [PID:16609]: Safe params: macD4DACDCB2D79_dat2026-01-16-02-26-58_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz --  -- 
2026-01-16T02:27:03.595Z [CRASH_UPLOAD] [PID:16609]: Attempting TLS1.2 connection to Amazon S3
2026-01-16T02:27:03.620Z [CRASH_UPLOAD] [PID:16609]: Device operational cert2 not supported for SKXI11ADS
2026-01-16T02:27:03.843Z [CRASH_UPLOAD] [PID:16609]: CURL_CMD: /usr/bin/curl --cert-type P12 --cert /opt/certs/devicecert_1.pk12<hidden key> -v -fgL --tlsv1.2 -T "macD4DACDCB2D79_dat2026-01-16-02-26-58_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz" -w "%{http_code} %{remote_ip}" "https://eu-ccp-stbcrashes.s3.dualstack.eu-west-1.amazonaws.com/minidump/2026/1/16/2/SKXI11ADS/SKXI11ADS_E040.000.00.8.4p1s1_PRODLOG/prod/macD4DACDCB2D79_dat2026-01-16-02-26-58_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAZUIKWRPZFXPVQJLS%2F20260116%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260116T022703Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=bdb9b681ec6a310b862e560af28a6a1057722e29ff6381c68cec1ffe1f985164"
2026-01-16T02:27:05.891Z [CRASH_UPLOAD] [PID:16609]: curl connection failed with ret=6 http_code=000
2026-01-16T02:27:05.959Z [CRASH_UPLOAD] [PID:16609]: Curl Connected to eu-ccp-stbcrashes.s3.dualstack.eu-west-1.amazonaws.com () port 
2026-01-16T02:27:05.984Z [CRASH_UPLOAD] [PID:16609]: Curl return code: 6 HTTP Response code: 000
2026-01-16T02:27:06.333Z [CRASH_UPLOAD] [PID:16609]: Curl finished unsuccessfully! Error code: 6
2026-01-16T02:27:06.374Z [CRASH_UPLOAD] [PID:16609]: [/lib/rdk/uploadDumps.sh]: Execution Status: 6, S3 Amazon Upload of minidump Failed
2026-01-16T02:27:06.395Z [CRASH_UPLOAD] [PID:16609]: [/lib/rdk/uploadDumps.sh]: 2: (Retry), minidump S3 Upload
2026-01-16T02:27:09.590Z [CRASH_UPLOAD] [PID:16609]: DEBUG Original File Name : macD4DACDCB2D79_dat2026-01-16-02-26-58_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz
2026-01-16T02:27:09.656Z [CRASH_UPLOAD] [PID:16609]: DEBUG Value Required for Check : mac
2026-01-16T02:27:09.678Z [CRASH_UPLOAD] [PID:16609]: uploadToS3 macD4DACDCB2D79_dat2026-01-16-02-26-58_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz and partnerId=
2026-01-16T02:27:09.718Z [CRASH_UPLOAD] [PID:16609]: DEBUG minidump file timestamp (2,4) received to uploadToS3: 2026-01-16-02-26-58
2026-01-16T02:27:09.737Z [CRASH_UPLOAD] [PID:16609]: minidump file timestamp before upload: 2026-01-16-02-27-09
2026-01-16T02:27:09.778Z [CRASH_UPLOAD] [PID:16609]: DEBUG minidump file to be uploaded: macD4DACDCB2D79_dat2026-01-16-02-27-09_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz
2026-01-16T02:27:09.804Z [CRASH_UPLOAD] [PID:16609]: DEBUG Renaming the minidump file under /opt/secure/minidumps
2026-01-16T02:27:09.841Z [CRASH_UPLOAD] [PID:16609]: DEBUG mv /opt/secure/minidumps/macD4DACDCB2D79_dat2026-01-16-02-26-58_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz /opt/secure/minidumps/macD4DACDCB2D79_dat2026-01-16-02-27-09_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz
2026-01-16T02:27:09.868Z [CRASH_UPLOAD] [PID:16609]: DEBUG S3 File Name : macD4DACDCB2D79_dat2026-01-16-02-27-09_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz
2026-01-16T02:27:10.135Z [CRASH_UPLOAD] [PID:16609]: [/lib/rdk/uploadDumps.sh]: S3 Amazon Signing URL: https://ssr.ccp.xcal.tv/cgi-bin/upload_dump.cgi
2026-01-16T02:27:10.192Z [CRASH_UPLOAD] [PID:16609]: RFC_EncryptCloudUpload_Enable:
2026-01-16T02:27:10.212Z [CRASH_UPLOAD] [PID:16609]: mediaclient/SKXI11ADS MTLS Crashdump upload
2026-01-16T02:27:10.257Z [CRASH_UPLOAD] [PID:16609]: Overriding the S3 Amazon SIgning URL: https://ssr.xdp.eu-1.xcal.tv/cgi-bin/sky-upload_dump.cgi
2026-01-16T02:27:10.278Z [CRASH_UPLOAD] [PID:16609]: Using Xpki cert for CrashdumpUpload
2026-01-16T02:27:10.308Z [CRASH_UPLOAD] [PID:16609]: Device operational cert2 not supported for SKXI11ADS
2026-01-16T02:27:10.374Z [CRASH_UPLOAD] [PID:16721]: Mac address is D4DACDCB2D79
2026-01-16T02:27:10.488Z [CRASH_UPLOAD] [PID:16721]: Cleanup coredump directory /opt/secure/corefiles
2026-01-16T02:27:10.524Z [CRASH_UPLOAD] [PID:16721]: Deleting unfinished files: 
2026-01-16T02:27:10.546Z [CRASH_UPLOAD] [PID:16721]: Deleting non-dump files : 
2026-01-16T02:27:10.579Z [CRASH_UPLOAD] [PID:16721]: Portal URL: crashportal.stb.r53.xcal.tv
2026-01-16T02:27:11.291Z [CRASH_UPLOAD] [PID:16721]: buildID is 7dacc377aa770fbbf2ccf2935c5b3d9be0e7fce2
2026-01-16T02:27:11.346Z [PID:16721]: [utils.sh] flushLogger is called
2026-01-16T02:27:11.455Z [CRASH_UPLOAD] [PID:16609]: CURL_CMD: /usr/bin/curl --cert-type P12 --cert /opt/certs/devicecert_1.pk12<hidden key> -s --tlsv1.2 -o /tmp/signed_url_16609 -w "%{http_code} %{remote_ip}" --data-urlencode filename="macD4DACDCB2D79_dat2026-01-16-02-27-09_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz"                --data-urlencode firmwareVersion=SKXI11ADS_E040.000.00.8.4p1s1_PRODLOG                --data-urlencode env=prod                --data-urlencode model=SKXI11ADS                --data-urlencode type=minidump                                 https://ssr.xdp.eu-1.xcal.tv/cgi-bin/sky-upload_dump.cgi
2026-01-16T02:27:11.603Z [CRASH_UPLOAD] [PID:16721]: Size of the file: -rw-rw-rw-    1 root     root        580901 Jan 16 02:26 macD4DACDCB2D79_dat2026-01-16-02-26-49_boxXiOne_modSKXI11ADS_1768530407_core.prog_DobbyDaemon.signal_6.gz
2026-01-16T02:27:11.663Z [CRASH_UPLOAD] [PID:16721]: Compression with nice
2026-01-16T02:27:12.201Z [CRASH_UPLOAD] [PID:16721]: macD4DACDCB2D79_dat2026-01-16-02-26-49_boxXiOne_modSKXI11ADS_1768530407_core.prog_DobbyDaemon.signal_6.gz
2026-01-16T02:27:12.219Z [CRASH_UPLOAD] [PID:16721]: version.txt
2026-01-16T02:27:12.250Z [CRASH_UPLOAD] [PID:16721]: tar: removing leading '/' from member names
2026-01-16T02:27:12.525Z [CRASH_UPLOAD] [PID:16721]: opt/logs/core_log.txt
2026-01-16T02:27:12.554Z [CRASH_UPLOAD] [PID:16721]: Success Compressing the files, macD4DACDCB2D79_dat2026-01-16-02-26-49_boxXiOne_modSKXI11ADS_1768530407_core.prog_DobbyDaemon.signal_6.gz.core.tgz macD4DACDCB2D79_dat2026-01-16-02-26-49_boxXiOne_modSKXI11ADS_1768530407_core.prog_DobbyDaemon.signal_6.gz  
2026-01-16T02:27:12.575Z [CRASH_UPLOAD] [PID:16609]: Curl Connected to ssr.xdp.eu-1.xcal.tv (184.120.150.245) port 
2026-01-16T02:27:12.598Z [CRASH_UPLOAD] [PID:16721]: Size of the compressed file: -rw-r--r--    1 root     root        504888 Jan 16 02:27 macD4DACDCB2D79_dat2026-01-16-02-26-49_boxXiOne_modSKXI11ADS_1768530407_core.prog_DobbyDaemon.signal_6.gz.core.tgz
2026-01-16T02:27:12.610Z [CRASH_UPLOAD] [PID:16609]: [/lib/rdk/uploadDumps.sh]: Curl return code : 0, HTTP SIGN URL Response: 200
2026-01-16T02:27:12.676Z [CRASH_UPLOAD] [PID:16721]: Coredump File ./macD4DACDCB2D79_dat2026-01-16-02-26-49_boxXiOne_modSKXI11ADS_1768530407_core.prog_DobbyDaemon.signal_6.gz.core.tgz
2026-01-16T02:27:12.760Z [CRASH_UPLOAD] [PID:16721]: [INFO] : getPrivacyControlMode : Entering
2026-01-16T02:27:12.776Z [CRASH_UPLOAD] [PID:16609]: Safe params: macD4DACDCB2D79_dat2026-01-16-02-27-09_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz --  -- 
2026-01-16T02:27:12.806Z [CRASH_UPLOAD] [PID:16609]: Attempting TLS1.2 connection to Amazon S3
2026-01-16T02:27:12.858Z [CRASH_UPLOAD] [PID:16721]: [WARN] : getPrivacyControlMode : WPEFrameworkSecurityUtility failed to get token; status = 127
2026-01-16T02:27:12.868Z [CRASH_UPLOAD] [PID:16609]: Device operational cert2 not supported for SKXI11ADS
2026-01-16T02:27:12.888Z [CRASH_UPLOAD] [PID:16721]: [WARN] : getPrivacyControlMode : WPEFrameworkSecurityUtility Token is empty
2026-01-16T02:27:12.948Z [CRASH_UPLOAD] [PID:16721]: [INFO] : getPrivacyControlMode : END : 2.0
2026-01-16T02:27:12.990Z [CRASH_UPLOAD] [PID:16609]: CURL_CMD: /usr/bin/curl --cert-type P12 --cert /opt/certs/devicecert_1.pk12<hidden key> -v -fgL --tlsv1.2 -T "macD4DACDCB2D79_dat2026-01-16-02-27-09_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz" -w "%{http_code} %{remote_ip}" "https://eu-ccp-stbcrashes.s3.dualstack.eu-west-1.amazonaws.com/minidump/2026/1/16/2/SKXI11ADS/SKXI11ADS_E040.000.00.8.4p1s1_PRODLOG/prod/macD4DACDCB2D79_dat2026-01-16-02-27-09_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAZUIKWRPZFXPVQJLS%2F20260116%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260116T022712Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=37004dc41133cee7e197af18eec262b25348765b161626726102dc0296e39375"
2026-01-16T02:27:12.994Z [CRASH_UPLOAD] [PID:16721]: [/lib/rdk/uploadDumps.sh]: 1: coredump S3 Upload 
2026-01-16T02:27:13.196Z [CRASH_UPLOAD] [PID:16721]: DEBUG Original File Name : macD4DACDCB2D79_dat2026-01-16-02-26-49_boxXiOne_modSKXI11ADS_1768530407_core.prog_DobbyDaemon.signal_6.gz.core.tgz
2026-01-16T02:27:13.247Z [CRASH_UPLOAD] [PID:16721]: DEBUG Value Required for Check : mac
2026-01-16T02:27:13.274Z [CRASH_UPLOAD] [PID:16721]: uploadToS3 macD4DACDCB2D79_dat2026-01-16-02-26-49_boxXiOne_modSKXI11ADS_1768530407_core.prog_DobbyDaemon.signal_6.gz.core.tgz and partnerId=
2026-01-16T02:27:13.338Z [CRASH_UPLOAD] [PID:16721]: DEBUG coredump file timestamp (2,4) received to uploadToS3: 2026-01-16-02-26-49
2026-01-16T02:27:13.384Z [CRASH_UPLOAD] [PID:16721]: coredump file timestamp before upload: 2026-01-16-02-27-13
2026-01-16T02:27:13.439Z [CRASH_UPLOAD] [PID:16721]: DEBUG coredump file to be uploaded: macD4DACDCB2D79_dat2026-01-16-02-27-13_boxXiOne_modSKXI11ADS_1768530407_core.prog_DobbyDaemon.signal_6.gz.core.tgz
2026-01-16T02:27:13.468Z [CRASH_UPLOAD] [PID:16721]: DEBUG Renaming the coredump file under /opt/secure/corefiles
2026-01-16T02:27:13.485Z [CRASH_UPLOAD] [PID:16721]: DEBUG mv /opt/secure/corefiles/macD4DACDCB2D79_dat2026-01-16-02-26-49_boxXiOne_modSKXI11ADS_1768530407_core.prog_DobbyDaemon.signal_6.gz.core.tgz /opt/secure/corefiles/macD4DACDCB2D79_dat2026-01-16-02-27-13_boxXiOne_modSKXI11ADS_1768530407_core.prog_DobbyDaemon.signal_6.gz.core.tgz
2026-01-16T02:27:13.504Z [CRASH_UPLOAD] [PID:16721]: DEBUG S3 File Name : macD4DACDCB2D79_dat2026-01-16-02-27-13_boxXiOne_modSKXI11ADS_1768530407_core.prog_DobbyDaemon.signal_6.gz.core.tgz
2026-01-16T02:27:13.576Z [CRASH_UPLOAD] [PID:16721]: [/lib/rdk/uploadDumps.sh]: S3 Amazon Signing URL: https://ssr.ccp.xcal.tv/cgi-bin/upload_dump.cgi
2026-01-16T02:27:13.647Z [CRASH_UPLOAD] [PID:16721]: RFC_EncryptCloudUpload_Enable:
2026-01-16T02:27:13.665Z [CRASH_UPLOAD] [PID:16721]: mediaclient/SKXI11ADS MTLS Crashdump upload
2026-01-16T02:27:13.712Z [CRASH_UPLOAD] [PID:16721]: Overriding the S3 Amazon SIgning URL: https://ssr.xdp.eu-1.xcal.tv/cgi-bin/sky-upload_dump.cgi
2026-01-16T02:27:13.730Z [CRASH_UPLOAD] [PID:16721]: Using Xpki cert for CrashdumpUpload
2026-01-16T02:27:13.755Z [CRASH_UPLOAD] [PID:16721]: Device operational cert2 not supported for SKXI11ADS
2026-01-16T02:27:13.819Z [CRASH_UPLOAD] [PID:16721]: CURL_CMD: /usr/bin/curl --cert-type P12 --cert /opt/certs/devicecert_1.pk12<hidden key> -s --tlsv1.2 -o /tmp/signed_url_16721 -w "%{http_code} %{remote_ip}" --data-urlencode filename="macD4DACDCB2D79_dat2026-01-16-02-27-13_boxXiOne_modSKXI11ADS_1768530407_core.prog_DobbyDaemon.signal_6.gz.core.tgz"                --data-urlencode firmwareVersion=SKXI11ADS_E040.000.00.8.4p1s1_PRODLOG                --data-urlencode env=prod                --data-urlencode model=SKXI11ADS                --data-urlencode type=coredump                                 https://ssr.xdp.eu-1.xcal.tv/cgi-bin/sky-upload_dump.cgi
2026-01-16T02:27:14.215Z [CRASH_UPLOAD] [PID:16609]: Curl Connected to eu-ccp-stbcrashes.s3.dualstack.eu-west-1.amazonaws.com (3.5.71.204) port 
2026-01-16T02:27:14.278Z [CRASH_UPLOAD] [PID:16609]: Curl return code: 0 HTTP Response code: 200
2026-01-16T02:27:14.340Z [CRASH_UPLOAD] [PID:16609]: S3 minidump Upload is successful with TLS1.2
2026-01-16T02:27:14.384Z [CRASH_UPLOAD] [PID:16609]: Removing uploaded minidump file macD4DACDCB2D79_dat2026-01-16-02-27-09_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz
2026-01-16T02:27:14.409Z [CRASH_UPLOAD] [PID:16609]: [/lib/rdk/uploadDumps.sh]: minidump uploadToS3 SUCESS: status: 0
2026-01-16T02:27:14.440Z [CRASH_UPLOAD] [PID:16609]: Removing file macD4DACDCB2D79_dat2026-01-16-02-27-09_boxXiOne_modSKXI11ADS_DobbyDaemon_89536955-0424-4fe5-eb2a9c92-b6157154.dmp.tgz
2026-01-16T02:27:14.519Z [CRASH_UPLOAD] [PID:16609]: WORKING_DIR is empty!!!
2026-01-16T02:27:14.579Z [CRASH_UPLOAD] [PID:16609]: WORKING_DIR is empty!!!
2026-01-16T02:27:14.739Z [CRASH_UPLOAD] [PID:16721]: Curl Connected to ssr.xdp.eu-1.xcal.tv (184.120.23.231) port 
2026-01-16T02:27:14.756Z [CRASH_UPLOAD] [PID:16721]: [/lib/rdk/uploadDumps.sh]: Curl return code : 0, HTTP SIGN URL Response: 200
2026-01-16T02:27:14.798Z [CRASH_UPLOAD] [PID:16721]: Safe params: macD4DACDCB2D79_dat2026-01-16-02-27-13_boxXiOne_modSKXI11ADS_1768530407_core.prog_DobbyDaemon.signal_6.gz.core.tgz --  -- 
2026-01-16T02:27:14.813Z [CRASH_UPLOAD] [PID:16721]: Attempting TLS1.2 connection to Amazon S3
2026-01-16T02:27:14.838Z [CRASH_UPLOAD] [PID:16721]: Device operational cert2 not supported for SKXI11ADS
2026-01-16T02:27:14.903Z [CRASH_UPLOAD] [PID:16721]: CURL_CMD: /usr/bin/curl --cert-type P12 --cert /opt/certs/devicecert_1.pk12<hidden key> -v -fgL --tlsv1.2 -T "macD4DACDCB2D79_dat2026-01-16-02-27-13_boxXiOne_modSKXI11ADS_1768530407_core.prog_DobbyDaemon.signal_6.gz.core.tgz" -w "%{http_code} %{remote_ip}" "https://eu-ccp-stbcrashes.s3.dualstack.eu-west-1.amazonaws.com/coredump/2026/1/16/2/SKXI11ADS/SKXI11ADS_E040.000.00.8.4p1s1_PRODLOG/prod/macD4DACDCB2D79_dat2026-01-16-02-27-13_boxXiOne_modSKXI11ADS_1768530407_core.prog_DobbyDaemon.signal_6.gz.core.tgz?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAZUIKWRPZFXPVQJLS%2F20260116%2Feu-west-1%2Fs3%2Faws4_request&X-Amz-Date=20260116T022714Z&X-Amz-Expires=600&X-Amz-SignedHeaders=host&X-Amz-Signature=d9b36828db1abf89fbcbf122d72ca9048c74f3b04e03ee89e201d71a239d09b2"
2026-01-16T02:27:15.959Z [CRASH_UPLOAD] [PID:16721]: Curl Connected to eu-ccp-stbcrashes.s3.dualstack.eu-west-1.amazonaws.com (3.5.71.204) port 
